Site Type,Site Name (Italian),Site Name (English),Modern Municipality,Modern Province,Historical Region,Geographic Coordinates,Elevation (meters),Monastic Affiliation,Person Name,Person Name Variants,Person Gender,Person Title or Role,Site Dedication Subject(s)
Bridges,Il Ponte della Cantera,Cantera Bridge,Bronte,Catania,Val Demone,"37.80408,14.79659",559.0,,Roger II of Hauteville,"Ruggero II d'Altavilla,Ruggero II di Altavilla,Conte di Sicilia, Conte di Calabria, Duca di Puglia, Duca di Calabria, Duca di Sicilia, Re di Sicilia e dell'Italia Meridionale",M,"Duke of Apulia, Calabria and Sicily,King of Sicily and Southern Italy ,Count of Sicily and Calabria, Duke of Apulia, Calabria and Sicily and King of Sicily and Southern Italy ,Becomes Duke of Apulia (and now known as Prince of Salerno as well as Duke of Apulia, Calabria and Sicily),Count of Sicily and Calabria,Invested with Kingdom of Sicily by Pope Innocent II.",
Bridges,Il Ponte dell'Ammiraglio,Admiral's Bridge,Palermo,Palermo,Val di Mazara,"38.10511,13.37501",4.0,,George of Antioch,"Giorgio d'Antiochia,Ammiraglio e Signore di Misilmeri",M,"Admiral,Lord of Misilmeri,Admiral and Lord of Misilmeri",
Churches,La Chiesa di Beata Maria Vergine Assunta,Church of Beata Maria Vergine Assunta,Agrigento,Agrigento,Val di Mazara,"37.31412,13.57596",330.0,,Roger I of Hauteville,"Gran Conte Ruggero,Roger the Great Count,Conte di Sicilia e di Calabria,Ruggero d'Altavilla",M,"Count of Sicily,Count of Sicily and Calabria","the Assumption, St. James and All the Other Apostles"
Churches,La Cappella di San Michele Arcangelo,Chapel of Saint Michael the Archangel,Altofonte,Palermo,Val di Mazara,"38.04529,13.29906",349.0,,Roger II of Hauteville,"Ruggero II d'Altavilla,Ruggero II di Altavilla,Conte di Sicilia, Conte di Calabria, Duca di Puglia, Duca di Calabria, Duca di Sicilia, Re di Sicilia e dell'Italia Meridionale",M,"Duke of Apulia, Calabria and Sicily,King of Sicily and Southern Italy ,Count of Sicily and Calabria, Duke of Apulia, Calabria and Sicily and King of Sicily and Southern Italy ,Becomes Duke of Apulia (and now known as Prince of Salerno as well as Duke of Apulia, Calabria and Sicily),Count of Sicily and Calabria,Invested with Kingdom of Sicily by Pope Innocent II.",Saint Michael
Churches,La Chiesa di San Leone,Church of San Leone,Assoro,Enna,Val di Noto,"37.62822,14.42398",824.0,,William II of Hauteville,"Guglielmo il Buono,William the Good,Guglielmo II di Altavilla,Guglielmo II d'Altavilla,Re di Sicilia",M,King of Sicily,Saint Leo (Pope Leo II?)
Churches,La Chiesa di San Leone,Church of San Leone,Assoro,Enna,Val di Noto,"37.62822,14.42398",824.0,,Constance of Hauteville,"Regina di Sicilia,Costanza d'Altavilla,Costanza di Altavilla",F,"Empress of the Holy Roman Empire,Queen of Sicily,Queen of Germany",Saint Leo (Pope Leo II?)
Churches,La Chiesa di Sant'Ippolito,Church of Saint Hippolytus,Butera,Caltanissetta,Val di Noto,"37.19100,14.18232",402.0,,Simon,"Simone,Conte di Butera, Conte di Policastro, Conte di Paternò e Signore di Cerami",M,"Count of Policastro,Count of Paternò,Lord of Cerami,Count of Butera, Count of Policastro, Count of Paternò and Lord of Cerami,Count of Butera",Saint Hippolytus
Churches,La Chiesa di San Giorgio,Church of Saint George,Caltabellotta,Agrigento,Val di Mazara,"37.57916,13.21861",844.0,,Roger I of Hauteville,"Gran Conte Ruggero,Roger the Great Count,Conte di Sicilia e di Calabria,Ruggero d'Altavilla",M,"Count of Sicily,Count of Sicily and Calabria",Saint George
Churches,La Chiesa di San Giacomo,Church of Saint James,Caltagirone,Catania,Val Demone,"37.23773,14.50931",548.0,,Roger I of Hauteville,"Gran Conte Ruggero,Roger the Great Count,Conte di Sicilia e di Calabria,Ruggero d'Altavilla",M,"Count of Sicily,Count of Sicily and Calabria",Saint James the Great
Churches,La Chiesa di Santa Maria ,Church of Saint Mary,Cammarata,Agrigento,Val di Mazara,"37.63033,13.63001",682.0,,Lucy of Cammarata,Lucia di Cammarata,F,,the Virgin Mary
Churches,La Chiesa di San Lorenzo,Church of Saint Lawrence,Carini,Palermo,Val di Mazara,"38.13351,13.18431",153.0,,Richard Bonell,"Richard Bonellus,Riccardo Bonnell",M,,Saint Lawrence
Churches,La Chiesa di San Giorgio,Church of Saint George,Cefalù,Palermo,Val Demone,"38.03996,14.02032",8.0,,Roger II of Hauteville,"Ruggero II d'Altavilla,Ruggero II di Altavilla,Conte di Sicilia, Conte di Calabria, Duca di Puglia, Duca di Calabria, Duca di Sicilia, Re di Sicilia e dell'Italia Meridionale",M,"Duke of Apulia, Calabria and Sicily,King of Sicily and Southern Italy ,Count of Sicily and Calabria, Duke of Apulia, Calabria and Sicily and King of Sicily and Southern Italy ,Becomes Duke of Apulia (and now known as Prince of Salerno as well as Duke of Apulia, Calabria and Sicily),Count of Sicily and Calabria,Invested with Kingdom of Sicily by Pope Innocent II.",Saint George
Churches,La Chiesa di San Pietro,Church of Saint Peter,Collesano,Palermo,Val Demone,"37.92604,13.93774",478.0,,Adelicia,"Contessa di Adernò, Signora di Collesano, Signora di Polizzi e Signora di Centuripe(?),Adelisia",F,"Lady of Centuripe,Countess of Montescaglioso ,Lady of Polizzi,Countess of Adernò, Countess of Montescaglioso, Lady of Collesano, Lady of Polizzi and Lady of Centuripe(?),Countess of Adernò,Lady of Collesano",Saint Peter
Churches,La Chiesa di Sant'Ippolito,Church of Saint Hippolytus,Erice,Trapani,Val di Mazara,"38.04234,12.59408",486.0,,Jordan of Hauteville,"Giordano di Altavilla,Signore di Siracusa e Signore di Noto,Giordano d'Altavilla",M,"Lord of Syracuse and Lord of Noto,Lord of Syracuse,Lord of Noto",Saint Hippolytus
Churches,La Chiesa di Sant'Ippolito,Church of Saint Hippolytus,Erice,Trapani,Val di Mazara,"38.04234,12.59408",486.0,,Roger I of Hauteville,"Gran Conte Ruggero,Roger the Great Count,Conte di Sicilia e di Calabria,Ruggero d'Altavilla",M,"Count of Sicily,Count of Sicily and Calabria",Saint Hippolytus
